   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 4
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.file	"led_matrix_programs.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.global	led_setups_count
  18              		.global	led_setups
  19              		.global	leds_rainbow_s
  20              		.global	leds_rainbow_ns
  21              		.global	leds_black_with_red_stripe
  22              		.global	leds_white_with_red_stripe
  23              		.global	leds_white
  24              		.global	leds_blue
  25              		.global	leds_green
  26              		.global	leds_red
  27              		.global	leds_off
  28              		.global	leds_yellow
  29              		.global	leds_teal_salmon
  30              		.section	.rodata
  33              	led_setups_count:
  34 0000 0B       		.byte	11
  35              		.data
  36              		.align	2
  39              	led_setups:
  40 0000 00000000 		.word	leds_rainbow_s
  41 0004 00000000 		.word	leds_rainbow_ns
  42 0008 00000000 		.word	leds_teal_salmon
  43 000c 00000000 		.word	leds_yellow
  44 0010 00000000 		.word	leds_red
  45 0014 00000000 		.word	leds_green
  46 0018 00000000 		.word	leds_blue
  47 001c 00000000 		.word	leds_white
  48 0020 00000000 		.word	leds_white_with_red_stripe
  49 0024 00000000 		.word	leds_black_with_red_stripe
  50 0028 00000000 		.word	leds_off
  53              	leds_rainbow_s:
  54 002c 00000000 		.word	0
  55 0030 295C8541 		.word	1099258921
  56 0034 FF       		.byte	-1
  57 0035 FF       		.byte	-1
  58 0036 00       		.byte	0
  59 0037 FF       		.byte	-1
  60 0038 00       		.byte	0
  61 0039 00       		.byte	0
  62 003a 0000     		.space	2
  63 003c 05000000 		.word	5
  64 0040 00000000 		.space	4
  65 0044 295C8541 		.word	1099258921
  66 0048 EC510542 		.word	1107644908
  67 004c FF       		.byte	-1
  68 004d 00       		.byte	0
  69 004e FF       		.byte	-1
  70 004f FF       		.byte	-1
  71 0050 00       		.byte	0
  72 0051 00       		.byte	0
  73 0052 0000     		.space	2
  74 0054 05000000 		.word	5
  75 0058 00000000 		.space	4
  76 005c EC510542 		.word	1107644908
  77 0060 00004842 		.word	1112014848
  78 0064 00       		.byte	0
  79 0065 00       		.byte	0
  80 0066 FF       		.byte	-1
  81 0067 FF       		.byte	-1
  82 0068 00       		.byte	0
  83 0069 FF       		.byte	-1
  84 006a 0000     		.space	2
  85 006c 05000000 		.word	5
  86 0070 00000000 		.space	4
  87 0074 00004842 		.word	1112014848
  88 0078 0A578542 		.word	1116034826
  89 007c 00       		.byte	0
  90 007d 00       		.byte	0
  91 007e FF       		.byte	-1
  92 007f 00       		.byte	0
  93 0080 FF       		.byte	-1
  94 0081 FF       		.byte	-1
  95 0082 0000     		.space	2
  96 0084 05000000 		.word	5
  97 0088 00000000 		.space	4
  98 008c 0A578542 		.word	1116034826
  99 0090 F6A8A642 		.word	1118218486
 100 0094 00       		.byte	0
 101 0095 FF       		.byte	-1
 102 0096 00       		.byte	0
 103 0097 00       		.byte	0
 104 0098 FF       		.byte	-1
 105 0099 FF       		.byte	-1
 106 009a 0000     		.space	2
 107 009c 05000000 		.word	5
 108 00a0 00000000 		.space	4
 109 00a4 F6A8A642 		.word	1118218486
 110 00a8 0000C842 		.word	1120403456
 111 00ac FF       		.byte	-1
 112 00ad FF       		.byte	-1
 113 00ae 00       		.byte	0
 114 00af 00       		.byte	0
 115 00b0 FF       		.byte	-1
 116 00b1 00       		.byte	0
 117 00b2 0000     		.space	2
 118 00b4 05000000 		.word	5
 119 00b8 00000000 		.space	4
 120 00bc 00000000 		.space	20
 120      00000000 
 120      00000000 
 120      00000000 
 120      00000000 
 121 00d0 01       		.byte	1
 122 00d1 000000   		.space	3
 125              	leds_rainbow_ns:
 126 00d4 00000000 		.word	0
 127 00d8 295C8541 		.word	1099258921
 128 00dc FF       		.byte	-1
 129 00dd FF       		.byte	-1
 130 00de 00       		.byte	0
 131 00df FF       		.byte	-1
 132 00e0 00       		.byte	0
 133 00e1 00       		.byte	0
 134 00e2 0000     		.space	2
 135 00e4 01000000 		.word	1
 136 00e8 00000000 		.space	4
 137 00ec 295C8541 		.word	1099258921
 138 00f0 EC510542 		.word	1107644908
 139 00f4 FF       		.byte	-1
 140 00f5 00       		.byte	0
 141 00f6 FF       		.byte	-1
 142 00f7 FF       		.byte	-1
