   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 4
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.file	"led_tables.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.global	CIE1931_CURVE
  18              		.section	.rodata
  21              	CIE1931_CURVE:
  22 0000 00       		.byte	0
  23 0001 01       		.byte	1
  24 0002 01       		.byte	1
  25 0003 01       		.byte	1
  26 0004 01       		.byte	1
  27 0005 01       		.byte	1
  28 0006 01       		.byte	1
  29 0007 01       		.byte	1
  30 0008 01       		.byte	1
  31 0009 01       		.byte	1
  32 000a 02       		.byte	2
  33 000b 02       		.byte	2
  34 000c 02       		.byte	2
  35 000d 02       		.byte	2
  36 000e 02       		.byte	2
  37 000f 02       		.byte	2
  38 0010 02       		.byte	2
  39 0011 02       		.byte	2
  40 0012 02       		.byte	2
  41 0013 03       		.byte	3
  42 0014 03       		.byte	3
  43 0015 03       		.byte	3
  44 0016 03       		.byte	3
  45 0017 03       		.byte	3
  46 0018 03       		.byte	3
  47 0019 03       		.byte	3
  48 001a 03       		.byte	3
  49 001b 04       		.byte	4
  50 001c 04       		.byte	4
  51 001d 04       		.byte	4
  52 001e 04       		.byte	4
  53 001f 04       		.byte	4
  54 0020 04       		.byte	4
  55 0021 04       		.byte	4
  56 0022 05       		.byte	5
  57 0023 05       		.byte	5
  58 0024 05       		.byte	5
  59 0025 05       		.byte	5
  60 0026 05       		.byte	5
  61 0027 06       		.byte	6
  62 0028 06       		.byte	6
  63 0029 06       		.byte	6
  64 002a 06       		.byte	6
  65 002b 06       		.byte	6
  66 002c 07       		.byte	7
  67 002d 07       		.byte	7
  68 002e 07       		.byte	7
  69 002f 07       		.byte	7
  70 0030 07       		.byte	7
  71 0031 08       		.byte	8
  72 0032 08       		.byte	8
  73 0033 08       		.byte	8
  74 0034 08       		.byte	8
  75 0035 09       		.byte	9
  76 0036 09       		.byte	9
  77 0037 09       		.byte	9
  78 0038 09       		.byte	9
  79 0039 0A       		.byte	10
  80 003a 0A       		.byte	10
  81 003b 0A       		.byte	10
  82 003c 0B       		.byte	11
  83 003d 0B       		.byte	11
  84 003e 0B       		.byte	11
  85 003f 0C       		.byte	12
  86 0040 0C       		.byte	12
  87 0041 0C       		.byte	12
  88 0042 0D       		.byte	13
  89 0043 0D       		.byte	13
  90 0044 0D       		.byte	13
  91 0045 0E       		.byte	14
  92 0046 0E       		.byte	14
  93 0047 0E       		.byte	14
  94 0048 0F       		.byte	15
  95 0049 0F       		.byte	15
  96 004a 0F       		.byte	15
  97 004b 10       		.byte	16
  98 004c 10       		.byte	16
  99 004d 11       		.byte	17
 100 004e 11       		.byte	17
 101 004f 11       		.byte	17
 102 0050 12       		.byte	18
 103 0051 12       		.byte	18
 104 0052 13       		.byte	19
 105 0053 13       		.byte	19
 106 0054 14       		.byte	20
 107 0055 14       		.byte	20
 108 0056 15       		.byte	21
 109 0057 15       		.byte	21
 110 0058 16       		.byte	22
 111 0059 16       		.byte	22
 112 005a 17       		.byte	23
 113 005b 17       		.byte	23
 114 005c 18       		.byte	24
 115 005d 18       		.byte	24
 116 005e 19       		.byte	25
 117 005f 19       		.byte	25
 118 0060 1A       		.byte	26
 119 0061 1A       		.byte	26
 120 0062 1B       		.byte	27
 121 0063 1B       		.byte	27
 122 0064 1C       		.byte	28
 123 0065 1D       		.byte	29
 124 0066 1D       		.byte	29
 125 0067 1E       		.byte	30
 126 0068 1E       		.byte	30
 127 0069 1F       		.byte	31
 128 006a 20       		.byte	32
 129 006b 20       		.byte	32
 130 006c 21       		.byte	33
 131 006d 22       		.byte	34
 132 006e 22       		.byte	34
 133 006f 23       		.byte	35
 134 0070 24       		.byte	36
 135 0071 24       		.byte	36
 136 0072 25       		.byte	37
 137 0073 26       		.byte	38
 138 0074 26       		.byte	38
 139 0075 27       		.byte	39
 140 0076 28       		.byte	40
 141 0077 29       		.byte	41
 142 0078 29       		.byte	41
 143 0079 2A       		.byte	42
 144 007a 2B       		.byte	43
 145 007b 2C       		.byte	44
 146 007c 2D       		.byte	45
 147 007d 2D       		.byte	45
 148 007e 2E       		.byte	46
 149 007f 2F       		.byte	47
 150 0080 30       		.byte	48
 151 0081 31       		.byte	49
 152 0082 32       		.byte	50
 153 0083 32       		.byte	50
